46900,2647

46950,2617

47000,2691

47050,2752

47100,2825

47150,2852

47200,3005

47250,3110

47300,3169

47350,3223

47400,3170

47450,3184

47500,3179

47550,3071

47600,3035

47650,2980

47700,3009

47750,2991

47800,2966

47850,2967

47900,2986

47950,2970

48000,3011

48050,3008

48100,2992

48150,2993

48200,2994

48250,2994

48300,3000

48350,3031

48400,3066

48450,3008

48500,2975

48550,3004

48600,3060

48650,3006

48700,3008

48750,3008

48800,2932

48850,2909

48900,2829

48950,2753

49000,2729

49050,2631

49100,2625

49150,2637

49200,2954

49250,2807

49300,2767

49350,2868

49400,2903

49450,2923

49500,2960

49550,3053

49600,3169

49650,3114

49700,3164

49750,3231

49800,3289

49850,3293

49900,3289

49950,3357

50000,3381

50050,3365

50100,3425

50150,3510

50200,3562

50250,3619

50300,3664

50350,3632

50400,3697

50450,3702

50500,3709

50550,3696

50600,3738

50650,3739

50700,3711

50750,3735

50800,3735

50850,3742

50900,3760

50950,3756

51000,3730

51050,3777

51100,3728

51150,3775

51200,3734

51250,3661

51300,3758

51350,3701

51400,3705

51450,3714

51500,3698

51550,3723

51600,3709

51650,3697

51700,3716

51750,3701

51800,3695

51850,3746

51900,3720

51950,3727

52000,3742

52050,3741

52100,3762

52150,3707

52200,3738

52250,3731

52300,3731

52350,3731

52400,3761

52450,3707

52500,3734

52550,3750

52600,3705

52650,3649

52700,3686

52750,3631

52800,3647

52850,3650

52900,3655

52950,3655

53000,3681

53050,3666

53100,3650

53150,3683

53200,3664

53250,3645

53300,3694

53350,3696

53400,3663

53450,3715

53500,3728

53550,3679

53600,3728

53650,3700

53700,3689

53750,3710

53800,3728

53850,3674

53900,3663

53950,3700

54000,3737

54050,3648

54100,3730

54150,3687

54200,3698

54250,3697

54300,3701

54350,3707

54400,3710

54450,3681

54500,3776

54550,3685

54600,0

54650,0

54700,0

54750,0

54800,3680

54850,3692

54900,3683

54950,3655

55000,3682

55050,3635

55100,3648

55150,3626

55200,3617

55250,3616

55300,3632

55350,3596

55400,3612

55450,3645

55500,3603

55550,3597

55600,3606

55650,3629

55700,3619

55750,3583

55800,3602

55850,0

55900,0

55950,0

56000,0

56050,0

56100,0

56150,0

56200,3013

56250,3583

56300,3557

56350,3541

56400,3536

56450,3536

56500,3547

56550,3553

56600,3522

56650,3491

56700,3502

56750,3508

56800,3507

56850,3511

56900,3523

56950,3491

57000,3450

57050,3465

57100,3475

57150,3440

57200,3491

57250,3473

57300,3464

57350,3452

57400,3443

57450,3425

57500,3383

57550,3378

57600,3383

57650,3376

57700,3371

57750,3332

57800,3293

57850,3265

57900,3250

57950,3214

58000,3201

58050,3183

58100,3177

58150,3136

58200,3129

58250,3109

58300,3088

58350,3093

58400,3066

58450,3056

58500,3044

58550,3050

58600,3024

58650,3007

58700,2992

58750,2960

58800,2944

58850,2947

58900,2921

58950,2882

59000,2869

59050,2865

59100,2832

59150,2852

59200,2882

59250,2907

59300,2930

59350,2911

59400,2909

59450,2902

59500,2932

59550,2956

59600,2982

59650,2991

59700,3005

59750,3102

59800,3143

59850,3167

59900,3153

59950,3060

60000,3025

60050,2930

60100,2886

60150,2867

60200,2882

60250,2832

60300,2783

60350,2757

60400,2701

60450,2650

60500,2609

60550,2602

60600,2559

60650,2525

60700,2512

60750,2496

60800,2480

60850,2442

60900,2417

60950,2403

61000,2383

61050,2368

61100,2352

61150,2350

61200,2327

61250,2324

61300,2302

61350,2303

61400,2281

61450,2297

61500,2229

61550,2219

61600,2211

61650,2201

61700,2206

61750,2192

61800,2182

61850,2169

61900,2197

61950,2197

62000,2196

62050,2176

62100,2192

62150,2208

62200,2206

62250,2175

62300,2158

62350,2161

62400,2159

62450,2159

62500,2145

62550,2151

62600,2156

62650,2157

62700,2160

62750,2164

62800,2176

62850,2156

62900,2154

62950,2165

63000,2160

63050,2158

63100,2149

63150,2135

63200,2145

63250,2158

63300,2157

63350,2153

63400,2143

63450,2150

63500,2145

63550,2154

63600,2146

63650,2151

63700,2159

63750,2151

63800,2158

63850,2151

63900,2159

63950,2146

64000,2141

64050,2145

64100,2129

64150,4095

64200,3071

64250,2160

64300,2160

64350,2142

64400,2148

64450,2152

64500,2160

64550,2460

64600,2157

64650,2156

64700,2150

64750,2160

64800,2163

64850,2155

64900,2161

64950,773

65000,2160

65050,2159

65100,2163

65150,2155

65200,2177

65250,2199

65300,2191

65350,2187

65400,2175

65450,2180

65500,2161

65550,2174

65600,2170

65650,2217

65700,2368

65750,2281

65800,2173

65850,2347

65900,2189

65950,2163

66000,2164

66050,2167

66100,2158

66150,2170

66200,2167

66250,2166

66300,2163

66350,2165

66400,2166

66450,2170

66500,2163

66550,2096

66600,2185

66650,2165

66700,2163

66750,2152

66800,2151

66850,2173

66900,2159

66950,2158

67000,2164

67050,2166

67100,2166

67150,2191

67200,2163

67250,2163

67300,2172

67350,2121

67400,2161

67450,2167

67500,2160

67550,2162

67600,0

67650,0

67700,0

67750,2160

67800,2166

67850,2170

67900,853

67950,1224

68000,2162

68050,1348

68100,2174

68150,2171

68200,2181

68250,2176

68300,2165

68350,2160

68400,2171

68450,2174

68500,2171

68550,2178

68600,2176

68650,2165

68700,2176

68750,2171

68800,2170

68850,2160

68900,2176

68950,2180

69000,2185

69050,2185

69100,2199

69150,2176

69200,2172

69250,2175

69300,2181

69350,2175

69400,2176

69450,2170

69500,2170

69550,2176

69600,2170

69650,2175

69700,2172

69750,2175

69800,2174

69850,2173

69900,2171

69950,2176

70000,2197

70050,2166

70100,2169

70150,1863

70200,2176

70250,2162

70300,2169

70350,2169

70400,2169

70450,2174

70500,2169

70550,2164

70600,2171

70650,2172

70700,2175

70750,2177

70800,2160

70850,2169

70900,2175

70950,2164

71000,2181

71050,2152

71100,2125

71150,2136

71200,2172

71250,2174

71300,2179

71350,0

71400,0

71450,0

71500,0

71550,2173

71600,2176

71650,2177

71700,2167

71750,2184

71800,2180

71850,2185

71900,2174

71950,2166

72000,2178

72050,2176

72100,2177

72150,2178

72200,2182

72250,2189

72300,2191

72350,2185

72400,2187

72450,2178

72500,2181

72550,2179

72600,2193

72650,2187

72700,2174

72750,2192

72800,2182

72850,2185

72900,2192

72950,2186

73000,2186

73050,2176

73100,2182

73150,2182

73200,2183

73250,2183

73300,2186

73350,2167

73400,2160

73450,2192

73500,2192

73550,2178

73600,2187

73650,2180

73700,2191

73750,2192

73800,2183

73850,2186

73900,2177

73950,2183

74000,2182

74050,2191

74100,2188

74150,2189

74200,2188

74250,2190

74300,2188

74350,2192

74400,2192

74450,2194

74500,2196

74550,2192

74600,2196

74650,2192

74700,2181

74750,2192

74800,2197

74850,2193

74900,2189

74950,2178

75000,2192

75050,2198

75100,2198

75150,2192

75200,2203

75250,2195

75300,2192

75350,2199

75400,2199

75450,2192

75500,2198

75550,2213

75600,2196

75650,2193

75700,2192

75750,2195

75800,2198

75850,2192

75900,2195

75950,2189

76000,2200

76050,2206

76100,2195

76150,2204

76200,2198

76250,2201

76300,2190

76350,2194

76400,2197

76450,2192

76500,2213

76550,2193

76600,2197

76650,2204

76700,2203

76750,2193

76800,2194

76850,2193

76900,2204

76950,2208

77000,2213

77050,2211

77100,2209

77150,2209

77200,2217

77250,2219

77300,2213

77350,2219

77400,2210

77450,2219

77500,2209

77550,2214

77600,2217

77650,2214

77700,2206

77750,2204

77800,2194

77850,2212

77900,2189

77950,2210

78000,2209

78050,2202

78100,2198

78150,2202

78200,2201

78250,2208

78300,2198

78350,2196

78400,2192

78450,2193

78500,2197

78550,2213

78600,2210

78650,2218

78700,2206

78750,2234

78800,2224

78850,2222

78900,2223

78950,2237

79000,2243

79050,2236

79100,2235

79150,2224

79200,2234

79250,2240

79300,2235

79350,2237

79400,2256

79450,2245

79500,2241

79550,2229

79600,2219

79650,2244

79700,2235

79750,2234

79800,2245

79850,2229

79900,2215

79950,2219

80000,2222

80050,2210

80100,2222

80150,2226

80200,2223

80250,2227

80300,2225

80350,2234

80400,2219

80450,2219

80500,2209

80550,2221

80600,2207

80650,2201

80700,2219

80750,2214

80800,2199

80850,2236

80900,2221

80950,2234

81000,2221

81050,2225

81100,2225

81150,2228

81200,2207

81250,2224

81300,2228

81350,2225

81400,2229

81450,2215

81500,2218

81550,2233

81600,2214

81650,2224

81700,2214

81750,2222

81800,2214

81850,2221

81900,2209

81950,2224

82000,2218

82050,2207

82100,2222

82150,2262

82200,2231

82250,2240

82300,2247

82350,2234

82400,2224

82450,2240

82500,2234

82550,2215

82600,2210

82650,2223

82700,2227

82750,2221

82800,2226

82850,2223

82900,2215

82950,2221

83000,2212

83050,2224

83100,2199

83150,2209

83200,2224

83250,2239

83300,2224

83350,2222

83400,2231

83450,2218

83500,2224

83550,2252

83600,2246

83650,2238

83700,2241

83750,2240

83800,2238

83850,2256

83900,2232

83950,2231

84000,2215

84050,2228

84100,2208

84150,2224

84200,2220

84250,2207

84300,2208

84350,2214

84400,2202

84450,2210

84500,2192

84550,2221

84600,2209

84650,2192

84700,2222

84750,2228

84800,2215

84850,2218

84900,2212

84950,2207

85000,2231

85050,2222

85100,2218

85150,2210

85200,2215

85250,2215

85300,2220

85350,2221

85400,2219

85450,2214

85500,2218

85550,2222

85600,2214

85650,2233

85700,2226

85750,2225

85800,2221

85850,2223

85900,2235

85950,2243

86000,2251

86050,2264

86100,2237

86150,2261

86200,2238

86250,2249

86300,2249

86350,2237

86400,2262

86450,2247

86500,2250

86550,2238

86600,2256

86650,2246

86700,2241

86750,2251

86800,2256

86850,2255

86900,2238

86950,2251

87000,2256

87050,2254

87100,2224

87150,2237

87200,2234

87250,2245

87300,2240

87350,2238

87400,2206

87450,2235

87500,2227

87550,2224

87600,2240

87650,2227

87700,2225

87750,2226

87800,2221

87850,2240

87900,2224

87950,2209

88000,2224

88050,2230

88100,2224

88150,2240

88200,2235

88250,2230

88300,2234

88350,2224

88400,2224

88450,2225

88500,2234

88550,2237

88600,2228

88650,2233

88700,2238

88750,2239

88800,2233

88850,2225

88900,2239

88950,2225

89000,2227

89050,2230

89100,2226

89150,2224

89200,2218

89250,2224

89300,2224

89350,2224

89400,2215

89450,2227

89500,2225

89550,2231

89600,2225

89650,2224

89700,2228

89750,2224

89800,2227

89850,2230

89900,2222

89950,2223

90000,2225

90050,2224

90100,2224

90150,2225

90200,2222

90250,2224

90300,2224

90350,2223

90400,2231

90450,2233

90500,2221

90550,2224

90600,2223

90650,2224

90700,2233

90750,2203

90800,2224

90850,2224

90900,2224

90950,2255

91000,2222

91050,2235

91100,2219

91150,2235

91200,2249

91250,2255

91300,2256

91350,2242

91400,2237

91450,2253

91500,2234

91550,2251

91600,2251

91650,2241

91700,2249

91750,2252

91800,2250

91850,2240

91900,2233

91950,2242

92000,2239

92050,2251

92100,2253

92150,2253

92200,2243

92250,2246

92300,2250

92350,2257

92400,2255

92450,2238

92500,2240

92550,2228

92600,2222

92650,2214

92700,2240

92750,2218

92800,2246

92850,2233

92900,2228

92950,2231

93000,2226

93050,2238

93100,2266

93150,2256

93200,2242

93250,2241

93300,2255

93350,2250

93400,2237

93450,2251

93500,2252

93550,2260

93600,2254

93650,2257

93700,2244

93750,2237

93800,2240

93850,2224

93900,2209

93950,2234

94000,2224

94050,2222

94100,2232

94150,2225

94200,2224

94250,2222

94300,2224

94350,2222

94400,2227

94450,2229

94500,2219

94550,2215

94600,2223

94650,2226

94700,2218

94750,2220

94800,2224

94850,2223

94900,2224

94950,2223

95000,2213

95050,2229

95100,2224

95150,2219

95200,2221

95250,2231

95300,2231

95350,2219

95400,2228

95450,2224

95500,2207

95550,2224

95600,2210

95650,2241

95700,2239

95750,2245

95800,2233

95850,2240

95900,2247

95950,2239

96000,2240

96050,2239

96100,2239

96150,2243

96200,2239

96250,2212

96300,2211

96350,2193

96400,2218

96450,2221

96500,2219

96550,2215

96600,2215

96650,2213

96700,2217

96750,2210

96800,2192

96850,2213

96900,2217

96950,2205

97000,2223

97050,2214

97100,2201

97150,2204

97200,2210

97250,2206

97300,2214

97350,2220

97400,2195

97450,2193

97500,2195

97550,2205

97600,2210

97650,2210

97700,2211

97750,2210

97800,2216

97850,2198

97900,2215

97950,2211

98000,2224

98050,2210

98100,2192

98150,2211

98200,2224

98250,2210

98300,2199

98350,2208

98400,2234

98450,2212

98500,2205

98550,2212

98600,2202

98650,2198

98700,2181

98750,2189

98800,2212

98850,2206

98900,2192

98950,2191

99000,2197

99050,2208

99100,2213

99150,2192

99200,2203

99250,2202

99300,2196

99350,2196

99400,2183

99450,2193

99500,2170

99550,2209

99600,2191

99650,2192

99700,2197

99750,2208

99800,2198

99850,2192

99900,2196

99950,2198

100000,2177

100050,2202

100100,2192

100150,2192

100200,2176

100250,2192

100300,2193

100350,2171

100400,2191

100450,2178

100500,2194

100550,2201

100600,2186

100650,2191

100700,2191

100750,2193

100800,2192

100850,2192

100900,2191

100950,2190

101000,2188

101050,2188

101100,2179

101150,2189

101200,2191

101250,2192

101300,2192

101350,2174

101400,2195

101450,2205

101500,2199

101550,2201

101600,2186

101650,2192

101700,2183

101750,2185

101800,2185

101850,2165

101900,2182

101950,2196

102000,2182

102050,2192

102100,2181

102150,2185

102200,2183

102250,2186

102300,2183

102350,2190

102400,2182

102450,2182

102500,2181

102550,2179

102600,2188

102650,2185

102700,2160

102750,2182

102800,2182

102850,2189

102900,2180

102950,2181

103000,2177

103050,2182

103100,2183

103150,2176

103200,2186

103250,2179

103300,2180

103350,2190

103400,2176

103450,2173

103500,2182

103550,2180

103600,2178

103650,2177

103700,2177

103750,2177

103800,2186

103850,2183

103900,2177

103950,2178

104000,2175

104050,2171

104100,2186

104150,2174

104200,2174

104250,2176

104300,2178

104350,2178

104400,2177

104450,2177

104500,2175

104550,2175

104600,2166

104650,2181

104700,2172

104750,2174

104800,2174

104850,2174

104900,2177

104950,2182

105000,2175

105050,2157

105100,2164

105150,2174

105200,2173

105250,2173

105300,2176

105350,2176

105400,2177

105450,2174

105500,2156

105550,2176

105600,2178

105650,2170

105700,2174

105750,2164

105800,2173

105850,2171

105900,2190

105950,2183

106000,2174

106050,2176

106100,2179

106150,2199

106200,2177

106250,2187

106300,2169

106350,2181

106400,2178

106450,2162

106500,2165

106550,2162

106600,2173

106650,2167

106700,2173

106750,2167

106800,2176

106850,2160

106900,2175

106950,2179

107000,2170

107050,2166

107100,2171

107150,2170

107200,2169

107250,2176

107300,2174

107350,2177

107400,2177

107450,2180

107500,2169

107550,2176

107600,2176

107650,2171

107700,2175

107750,2162

107800,2173

107850,2171

107900,2160

107950,2174

108000,2159

108050,2178

108100,2180

108150,2170

108200,2173

108250,2176

108300,2160

108350,2177

108400,2180

108450,2175

108500,2168

108550,2170

108600,2171

108650,2179

108700,2171

108750,2160

108800,2169

108850,2174

108900,2164

108950,2193

109000,2176

109050,2174

109100,2169

109150,2167

109200,2167

109250,2159

109300,2195

109350,2171

109400,2149

109450,2166

109500,2178

109550,2183

109600,2171

109650,2176

109700,2170

109750,2167

109800,2174

109850,2173

109900,2158

109950,2171

110000,2149

110050,2171

110100,2173

110150,2176

110200,2160

110250,2128

110300,2167

110350,2173

110400,2174

110450,2209

110500,2171

110550,2168

110600,2174

110650,2175

110700,2178

110750,2177

110800,2174

110850,2179

110900,2162

110950,2173

111000,2181

111050,2171

111100,2173

111150,2169

111200,2159

111250,2157

111300,2171

111350,2171

111400,2171

111450,2165

111500,2169

111550,2166

111600,2171

111650,2178

111700,2170

111750,2172

